"","Date","Opponent","Nets","Opp","W","L","Season","DateC"
"3210",2008-01-02,"Orlando Magic",96,95,15,16,"2008","2008-01-02"
"338",2008-01-04,"Charlotte Bobcats",102,96,16,16,"2008","2008-01-04"
"348",2008-01-05,"Atlanta Hawks",113,107,17,16,"2008","2008-01-05"
"358",2008-01-08,"Charlotte Bobcats",99,115,17,17,"2008","2008-01-08"
"368",2008-01-09,"Seattle SuperSonics",99,88,18,17,"2008","2008-01-09"
"378",2008-01-11,"Boston Celtics",77,86,18,18,"2008","2008-01-11"
"388",2008-01-14,"Portland Trail Blazers",73,99,18,19,"2008","2008-01-14"
"398",2008-01-16,"New York Knicks",105,111,18,20,"2008","2008-01-16"
"408",2008-01-19,"Los Angeles Clippers",107,120,18,21,"2008","2008-01-19"
"4112",2008-01-20,"Phoenix Suns",92,116,18,22,"2008","2008-01-20"
"438",2008-01-22,"Sacramento Kings",94,128,18,23,"2008","2008-01-22"
"448",2008-01-24,"Golden State Warriors",119,121,18,24,"2008","2008-01-24"
"458",2008-01-25,"Denver Nuggets",85,100,18,25,"2008","2008-01-25"
"468",2008-01-27,"Minnesota Timberwolves",95,98,18,26,"2008","2008-01-27"
"478",2008-01-29,"Milwaukee Bucks",87,80,19,26,"2008","2008-01-29"
"488",2008-02-01,"Miami Heat",94,85,20,26,"2008","2008-02-01"
"498",2008-02-02,"Atlanta Hawks",92,104,20,27,"2008","2008-02-02"
"508",2008-02-05,"Los Angeles Lakers",90,105,20,28,"2008","2008-02-05"
"5112",2008-02-06,"Orlando Magic",84,100,20,29,"2008","2008-02-06"
"5210",2008-02-08,"Charlotte Bobcats",104,90,21,29,"2008","2008-02-08"
"538",2008-02-10,"Dallas Mavericks",101,82,22,29,"2008","2008-02-10"
"548",2008-02-12,"Minnesota Timberwolves",92,88,23,29,"2008","2008-02-12"
"558",2008-02-13,"Toronto Raptors",91,109,23,30,"2008","2008-02-13"
"568",2008-02-20,"Chicago Bulls",110,102,24,30,"2008","2008-02-20"
"578",2008-02-22,"Indiana Pacers",103,113,24,31,"2008","2008-02-22"
"588",2008-02-23,"Indiana Pacers",102,91,25,31,"2008","2008-02-23"
"598",2008-02-26,"Orlando Magic",92,102,25,32,"2008","2008-02-26"
"608",2008-02-28,"Milwaukee Bucks",120,106,26,32,"2008","2008-02-28"
"6112",2008-03-02,"San Antonio Spurs",83,93,26,33,"2008","2008-03-02"
"629",2008-03-04,"San Antonio Spurs",70,81,26,34,"2008","2008-03-04"
"648",2008-03-05,"Memphis Grizzlies",93,100,26,35,"2008","2008-03-05"
"658",2008-03-07,"New Orleans Hornets",96,107,26,36,"2008","2008-03-07"
"668",2008-03-08,"Dallas Mavericks",91,111,26,37,"2008","2008-03-08"
"678",2008-03-10,"Houston Rockets",73,91,26,38,"2008","2008-03-10"
"688",2008-03-12,"Cleveland Cavaliers",104,99,27,38,"2008","2008-03-12"
"698",2008-03-15,"Utah Jazz",117,115,28,38,"2008","2008-03-15"
"708",2008-03-18,"Chicago Bulls",96,112,28,39,"2008","2008-03-18"
"7112",2008-03-19,"Atlanta Hawks",125,117,29,39,"2008","2008-03-19"
"7210",2008-03-21,"Denver Nuggets",114,125,29,40,"2008","2008-03-21"
"738",2008-03-22,"Philadelphia 76ers",87,91,29,41,"2008","2008-03-22"
"748",2008-03-24,"New York Knicks",106,91,30,41,"2008","2008-03-24"
"758",2008-03-26,"Indiana Pacers",124,117,31,41,"2008","2008-03-26"
"768",2008-03-28,"Indiana Pacers",115,123,31,42,"2008","2008-03-28"
"778",2008-03-29,"Phoenix Suns",104,110,31,43,"2008","2008-03-29"
"788",2008-04-01,"Philadelphia 76ers",99,108,31,44,"2008","2008-04-01"
"798",2008-04-04,"Detroit Pistons",87,106,31,45,"2008","2008-04-04"
"808",2008-04-05,"Toronto Raptors",99,90,32,45,"2008","2008-04-05"
"8110",2008-04-09,"Cleveland Cavaliers",83,104,32,46,"2008","2008-04-09"
"828",2008-04-11,"Toronto Raptors",85,113,32,47,"2008","2008-04-11"
"838",2008-04-12,"Milwaukee Bucks",111,98,33,47,"2008","2008-04-12"
"858",2008-04-15,"Charlotte Bobcats",112,108,34,47,"2008","2008-04-15"
"868",2008-04-16,"Boston Celtics",94,105,34,48,"2008","2008-04-16"
"130",2008-10-29,"Washington Wizards",95,85,1,0,"2009","2008-10-29"
"217",2008-11-01,"Golden State Warriors",97,105,1,1,"2009","2008-11-01"
"330",2008-11-04,"Phoenix Suns",86,114,1,2,"2009","2008-11-04"
"422",2008-11-07,"Detroit Pistons",103,96,2,2,"2009","2008-11-07"
"530",2008-11-08,"Indiana Pacers",80,98,2,3,"2009","2008-11-08"
"630",2008-11-10,"Miami Heat",94,99,2,4,"2009","2008-11-10"
"730",2008-11-12,"Indiana Pacers",87,98,2,5,"2009","2008-11-12"
"829",2008-11-14,"Atlanta Hawks",115,108,3,5,"2009","2008-11-14"
"99",2008-11-15,"Atlanta Hawks",119,107,4,5,"2009","2008-11-15"
"109",2008-11-18,"Cleveland Cavaliers",82,106,4,6,"2009","2008-11-18"
"1113",2008-11-21,"Toronto Raptors",129,127,5,6,"2009","2008-11-21"
"1211",2008-11-22,"Los Angeles Clippers",112,95,6,6,"2009","2008-11-22"
"139",2008-11-25,"Los Angeles Lakers",93,120,6,7,"2009","2008-11-25"
"149",2008-11-26,"Sacramento Kings",116,114,7,7,"2009","2008-11-26"
"159",2008-11-29,"Utah Jazz",105,88,8,7,"2009","2008-11-29"
"169",2008-11-30,"Phoenix Suns",117,109,9,7,"2009","2008-11-30"
"179",2008-12-02,"Washington Wizards",88,108,9,8,"2009","2008-12-02"
"189",2008-12-05,"Minnesota Timberwolves",113,84,10,8,"2009","2008-12-05"
"199",2008-12-06,"Philadelphia 76ers",95,84,11,8,"2009","2008-12-06"
"209",2008-12-10,"New York Knicks",109,121,11,9,"2009","2008-12-10"
"229",2008-12-12,"Toronto Raptors",79,101,11,10,"2009","2008-12-12"
"239",2008-12-13,"Chicago Bulls",104,113,11,11,"2009","2008-12-13"
"249",2008-12-15,"Toronto Raptors",94,87,12,11,"2009","2008-12-15"
"259",2008-12-17,"Utah Jazz",92,103,12,12,"2009","2008-12-17"
"269",2008-12-19,"Dallas Mavericks",121,97,13,12,"2009","2008-12-19"
"279",2008-12-20,"Miami Heat",103,106,13,13,"2009","2008-12-20"
"289",2008-12-22,"Houston Rockets",91,114,13,14,"2009","2008-12-22"
"299",2008-12-23,"Indiana Pacers",108,107,14,14,"2009","2008-12-23"
"309",2008-12-26,"Charlotte Bobcats",87,95,14,15,"2009","2008-12-26"
"3113",2008-12-27,"Charlotte Bobcats",114,103,15,15,"2009","2008-12-27"
"3211",2008-12-29,"Chicago Bulls",87,100,15,16,"2009","2008-12-29"
"339",2008-12-31,"Detroit Pistons",75,83,15,17,"2009","2008-12-31"
"349",2009-01-02,"Atlanta Hawks",93,91,16,17,"2009","2009-01-02"
"359",2009-01-03,"Miami Heat",96,101,16,18,"2009","2009-01-03"
"369",2009-01-05,"Sacramento Kings",98,90,17,18,"2009","2009-01-05"
"379",2009-01-07,"Memphis Grizzlies",100,89,18,18,"2009","2009-01-07"
"389",2009-01-09,"Milwaukee Bucks",102,104,18,19,"2009","2009-01-09"
"399",2009-01-12,"Oklahoma City Thunder",103,99,19,19,"2009","2009-01-12"
"409",2009-01-14,"Boston Celtics",86,118,19,20,"2009","2009-01-14"
"4113",2009-01-15,"Portland Trail Blazers",99,105,19,21,"2009","2009-01-15"
"439",2009-01-17,"Boston Celtics",85,105,19,22,"2009","2009-01-17"
"449",2009-01-21,"New Orleans Hornets",92,102,19,23,"2009","2009-01-21"
"459",2009-01-23,"San Antonio Spurs",91,94,19,24,"2009","2009-01-23"
"469",2009-01-24,"Memphis Grizzlies",99,88,20,24,"2009","2009-01-24"
"479",2009-01-26,"Oklahoma City Thunder",85,94,20,25,"2009","2009-01-26"
"489",2009-01-28,"Toronto Raptors",106,107,20,26,"2009","2009-01-28"
"499",2009-01-30,"Atlanta Hawks",88,105,20,27,"2009","2009-01-30"
"509",2009-01-31,"Philadelphia 76ers",85,83,21,27,"2009","2009-01-31"
"5113",2009-02-03,"Milwaukee Bucks",99,85,22,27,"2009","2009-02-03"
"5211",2009-02-04,"Washington Wizards",115,88,23,27,"2009","2009-02-04"
"539",2009-02-07,"Denver Nuggets",114,70,24,27,"2009","2009-02-07"
"549",2009-02-08,"Orlando Magic",84,101,24,28,"2009","2009-02-08"
"559",2009-02-10,"San Antonio Spurs",93,108,24,29,"2009","2009-02-10"
"569",2009-02-17,"Houston Rockets",88,114,24,30,"2009","2009-02-17"
"579",2009-02-18,"Dallas Mavericks",98,113,24,31,"2009","2009-02-18"
"589",2009-02-20,"Washington Wizards",96,107,24,32,"2009","2009-02-20"
"599",2009-02-23,"Philadelphia 76ers",98,96,25,32,"2009","2009-02-23"
"609",2009-02-25,"Chicago Bulls",111,99,26,32,"2009","2009-02-25"
"6113",2009-03-01,"New Orleans Hornets",96,99,26,33,"2009","2009-03-01"
"6210",2009-03-03,"Milwaukee Bucks",99,95,27,33,"2009","2009-03-03"
"649",2009-03-04,"Boston Celtics",111,115,27,34,"2009","2009-03-04"
"659",2009-03-06,"Orlando Magic",102,105,27,35,"2009","2009-03-06"
"669",2009-03-08,"New York Knicks",106,101,28,35,"2009","2009-03-08"
"679",2009-03-11,"Golden State Warriors",112,116,28,36,"2009","2009-03-11"
"689",2009-03-13,"Portland Trail Blazers",100,109,28,37,"2009","2009-03-13"
"699",2009-03-15,"Los Angeles Clippers",105,107,28,38,"2009","2009-03-15"
"709",2009-03-16,"Denver Nuggets",96,121,28,39,"2009","2009-03-16"
"7113",2009-03-18,"New York Knicks",115,89,29,39,"2009","2009-03-18"
"7211",2009-03-20,"Miami Heat",96,88,30,39,"2009","2009-03-20"
"739",2009-03-22,"Cleveland Cavaliers",88,96,30,40,"2009","2009-03-22"
"749",2009-03-25,"Cleveland Cavaliers",87,98,30,41,"2009","2009-03-25"
"759",2009-03-27,"Los Angeles Lakers",95,103,30,42,"2009","2009-03-27"
"769",2009-03-29,"Minnesota Timberwolves",99,108,30,43,"2009","2009-03-29"
"779",2009-03-30,"Milwaukee Bucks",78,107,30,44,"2009","2009-03-30"
"789",2009-04-01,"Detroit Pistons",111,98,31,44,"2009","2009-04-01"
"799",2009-04-04,"Chicago Bulls",94,103,31,45,"2009","2009-04-04"
"809",2009-04-05,"Philadelphia 76ers",96,67,32,45,"2009","2009-04-05"
"8111",2009-04-08,"Boston Celtics",104,106,32,46,"2009","2009-04-08"
"8210",2009-04-10,"Detroit Pistons",93,100,32,47,"2009","2009-04-10"
"839",2009-04-11,"Orlando Magic",103,93,33,47,"2009","2009-04-11"
"859",2009-04-13,"Charlotte Bobcats",91,87,34,47,"2009","2009-04-13"
"869",2009-04-15,"New York Knicks",73,102,34,48,"2009","2009-04-15"
"140",2009-10-28,"Minnesota Timberwolves",93,95,0,1,"2010","2009-10-28"
"218",2009-10-30,"Orlando Magic",85,95,0,2,"2010","2009-10-30"
"340",2009-10-31,"Washington Wizards",104,123,0,3,"2010","2009-10-31"
"423",2009-11-02,"Charlotte Bobcats",68,79,0,4,"2010","2009-11-02"
"540",2009-11-04,"Denver Nuggets",94,122,0,5,"2010","2009-11-04"
"631",2009-11-06,"Philadelphia 76ers",94,97,0,6,"2010","2009-11-06"
"740",2009-11-07,"Boston Celtics",76,86,0,7,"2010","2009-11-07"
"830",2009-11-11,"Philadelphia 76ers",79,82,0,8,"2010","2009-11-11"
"910",2009-11-13,"Orlando Magic",72,88,0,9,"2010","2009-11-13"
"1010",2009-11-14,"Miami Heat",80,81,0,10,"2010","2009-11-14"
"1114",2009-11-17,"Indiana Pacers",83,91,0,11,"2010","2009-11-17"
"1212",2009-11-18,"Milwaukee Bucks",85,99,0,12,"2010","2009-11-18"
"1310",2009-11-21,"New York Knicks",91,98,0,13,"2010","2009-11-21"
"1410",2009-11-24,"Denver Nuggets",87,101,0,14,"2010","2009-11-24"
"1510",2009-11-25,"Portland Trail Blazers",83,93,0,15,"2010","2009-11-25"
"1610",2009-11-27,"Sacramento Kings",96,109,0,16,"2010","2009-11-27"
"1710",2009-11-29,"Los Angeles Lakers",87,106,0,17,"2010","2009-11-29"
"1810",2009-12-02,"Dallas Mavericks",101,117,0,18,"2010","2009-12-02"
"1910",2009-12-04,"Charlotte Bobcats",97,91,1,18,"2010","2009-12-04"
"2010",2009-12-06,"New York Knicks",97,106,1,19,"2010","2009-12-06"
"2210",2009-12-08,"Chicago Bulls",103,101,2,19,"2010","2009-12-08"
"2310",2009-12-09,"Golden State Warriors",89,105,2,20,"2010","2009-12-09"
"2410",2009-12-11,"Indiana Pacers",91,107,2,21,"2010","2009-12-11"
"2510",2009-12-13,"Atlanta Hawks",107,130,2,22,"2010","2009-12-13"
"2610",2009-12-15,"Cleveland Cavaliers",89,99,2,23,"2010","2009-12-15"
"2710",2009-12-16,"Utah Jazz",92,108,2,24,"2010","2009-12-16"
"2810",2009-12-18,"Toronto Raptors",95,118,2,25,"2010","2009-12-18"
"2910",2009-12-19,"Los Angeles Lakers",84,103,2,26,"2010","2009-12-19"
"3010",2009-12-23,"Minnesota Timberwolves",99,103,2,27,"2010","2009-12-23"
"3114",2009-12-26,"Houston Rockets",93,98,2,28,"2010","2009-12-26"
"3212",2009-12-28,"Oklahoma City Thunder",89,105,2,29,"2010","2009-12-28"
"3310",2009-12-30,"New York Knicks",104,95,3,29,"2010","2009-12-30"
"3410",2010-01-02,"Cleveland Cavaliers",86,94,3,30,"2010","2010-01-02"
"3510",2010-01-05,"Milwaukee Bucks",76,98,3,31,"2010","2010-01-05"
"3610",2010-01-06,"Atlanta Hawks",89,119,3,32,"2010","2010-01-06"
"3710",2010-01-08,"New Orleans Hornets",99,103,3,33,"2010","2010-01-08"
"3810",2010-01-10,"San Antonio Spurs",85,97,3,34,"2010","2010-01-10"
"3910",2010-01-13,"Boston Celtics",87,111,3,35,"2010","2010-01-13"
"4010",2010-01-15,"Indiana Pacers",105,121,3,36,"2010","2010-01-15"
"4114",2010-01-18,"Los Angeles Clippers",95,106,3,37,"2010","2010-01-18"
"4310",2010-01-20,"Phoenix Suns",94,118,3,38,"2010","2010-01-20"
"4410",2010-01-22,"Golden State Warriors",79,111,3,39,"2010","2010-01-22"
"4510",2010-01-23,"Utah Jazz",83,116,3,40,"2010","2010-01-23"
"4610",2010-01-27,"Los Angeles Clippers",103,87,4,40,"2010","2010-01-27"
"4710",2010-01-29,"Washington Wizards",79,81,4,41,"2010","2010-01-29"
"4810",2010-01-31,"Philadelphia 76ers",79,83,4,42,"2010","2010-01-31"
"4910",2010-02-02,"Detroit Pistons",93,97,4,43,"2010","2010-02-02"
"5010",2010-02-03,"Toronto Raptors",99,108,4,44,"2010","2010-02-03"
"5114",2010-02-05,"Boston Celtics",87,96,4,45,"2010","2010-02-05"
"5212",2010-02-06,"Detroit Pistons",92,99,4,46,"2010","2010-02-06"
"5310",2010-02-09,"Cleveland Cavaliers",97,104,4,47,"2010","2010-02-09"
"5410",2010-02-10,"Milwaukee Bucks",77,97,4,48,"2010","2010-02-10"
"5510",2010-02-16,"Charlotte Bobcats",103,94,5,48,"2010","2010-02-16"
"5610",2010-02-17,"Miami Heat",84,87,5,49,"2010","2010-02-17"
"5710",2010-02-19,"Toronto Raptors",89,106,5,50,"2010","2010-02-19"
"5810",2010-02-21,"Memphis Grizzlies",94,104,5,51,"2010","2010-02-21"
"5910",2010-02-23,"Portland Trail Blazers",93,102,5,52,"2010","2010-02-23"
"6010",2010-02-27,"Boston Celtics",104,96,6,52,"2010","2010-02-27"
"6114",2010-02-28,"Washington Wizards",85,89,6,53,"2010","2010-02-28"
"6211",2010-03-03,"Cleveland Cavaliers",92,111,6,54,"2010","2010-03-03"
"6410",2010-03-05,"Orlando Magic",87,97,6,55,"2010","2010-03-05"
"6510",2010-03-06,"New York Knicks",113,93,7,55,"2010","2010-03-06"
"6610",2010-03-08,"Memphis Grizzlies",101,107,7,56,"2010","2010-03-08"
"6710",2010-03-10,"Dallas Mavericks",87,96,7,57,"2010","2010-03-10"
"6810",2010-03-12,"Oklahoma City Thunder",102,104,7,58,"2010","2010-03-12"
"6910",2010-03-13,"Houston Rockets",108,116,7,59,"2010","2010-03-13"
"7010",2010-03-16,"Atlanta Hawks",84,108,7,60,"2010","2010-03-16"
"7114",2010-03-17,"Philadelphia 76ers",97,108,7,61,"2010","2010-03-17"
"7212",2010-03-20,"Toronto Raptors",90,100,7,62,"2010","2010-03-20"
"7310",2010-03-22,"Miami Heat",89,99,7,63,"2010","2010-03-22"
"7410",2010-03-24,"Sacramento Kings",93,79,8,63,"2010","2010-03-24"
"7510",2010-03-26,"Detroit Pistons",118,110,9,63,"2010","2010-03-26"
"7610",2010-03-27,"Chicago Bulls",83,106,9,64,"2010","2010-03-27"
"7710",2010-03-29,"San Antonio Spurs",90,84,10,64,"2010","2010-03-29"
"7810",2010-03-31,"Phoenix Suns",105,116,10,65,"2010","2010-03-31"
"7910",2010-04-03,"New Orleans Hornets",115,87,11,65,"2010","2010-04-03"
"8010",2010-04-04,"Washington Wizards",99,109,11,66,"2010","2010-04-04"
"8112",2010-04-07,"Milwaukee Bucks",89,108,11,67,"2010","2010-04-07"
"8211",2010-04-09,"Chicago Bulls",127,116,12,67,"2010","2010-04-09"
"8310",2010-04-10,"Indiana Pacers",102,115,12,68,"2010","2010-04-10"
"8510",2010-04-12,"Charlotte Bobcats",95,105,12,69,"2010","2010-04-12"
"8610",2010-04-14,"Miami Heat",86,94,12,70,"2010","2010-04-14"
"150",2010-10-27,"Detroit Pistons",101,98,1,0,"2011","2010-10-27"
"219",2010-10-29,"Sacramento Kings",106,100,2,0,"2011","2010-10-29"
"350",2010-10-31,"Miami Heat",78,101,2,1,"2011","2010-10-31"
"424",2010-11-03,"Charlotte Bobcats",83,85,2,2,"2011","2010-11-03"
"550",2010-11-05,"Orlando Magic",90,105,2,3,"2011","2010-11-05"
"632",2010-11-06,"Miami Heat",89,101,2,4,"2011","2010-11-06"
"750",2010-11-09,"Cleveland Cavaliers",91,93,2,5,"2011","2010-11-09"
"840",2010-11-10,"Cleveland Cavaliers",95,87,3,5,"2011","2010-11-10"
"911",2010-11-13,"Orlando Magic",90,91,3,6,"2011","2010-11-13"
"1011",2010-11-15,"Los Angeles Clippers",110,96,4,6,"2011","2010-11-15"
"1115",2010-11-17,"Utah Jazz",88,98,4,7,"2011","2010-11-17"
"1213",2010-11-19,"Sacramento Kings",81,86,4,8,"2011","2010-11-19"
"1311",2010-11-20,"Denver Nuggets",103,107,4,9,"2011","2010-11-20"
"1411",2010-11-23,"Atlanta Hawks",107,101,5,9,"2011","2010-11-23"
"1511",2010-11-24,"Boston Celtics",83,89,5,10,"2011","2010-11-24"
"1611",2010-11-27,"Philadelphia 76ers",86,102,5,11,"2011","2010-11-27"
"1711",2010-11-28,"Portland Trail Blazers",98,96,6,11,"2011","2010-11-28"
"1811",2010-11-30,"New York Knicks",100,111,6,12,"2011","2010-11-30"
"1911",2010-12-01,"Oklahoma City Thunder",120,123,6,13,"2011","2010-12-01"
"2011",2010-12-03,"Charlotte Bobcats",84,91,6,14,"2011","2010-12-03"
"2211",2010-12-05,"Boston Celtics",75,100,6,15,"2011","2010-12-05"
"2311",2010-12-07,"Atlanta Hawks",101,116,6,16,"2011","2010-12-07"
"2411",2010-12-09,"Dallas Mavericks",89,102,6,17,"2011","2010-12-09"
"2511",2010-12-12,"Los Angeles Lakers",92,99,6,18,"2011","2010-12-12"
"2611",2010-12-14,"Philadelphia 76ers",77,82,6,19,"2011","2010-12-14"
"2711",2010-12-16,"Washington Wizards",97,89,7,19,"2011","2010-12-16"
"2811",2010-12-17,"Toronto Raptors",92,98,7,20,"2011","2010-12-17"
"2911",2010-12-19,"Atlanta Hawks",89,82,8,20,"2011","2010-12-19"
"3011",2010-12-21,"Memphis Grizzlies",101,94,9,20,"2011","2010-12-21"
"3115",2010-12-22,"New Orleans Hornets",91,105,9,21,"2011","2010-12-22"
"3213",2010-12-27,"Orlando Magic",88,104,9,22,"2011","2010-12-27"
"3311",2010-12-29,"Oklahoma City Thunder",93,114,9,23,"2011","2010-12-29"
"3411",2010-12-31,"Chicago Bulls",81,90,9,24,"2011","2010-12-31"
"3511",2011-01-01,"Minnesota Timberwolves",88,103,9,25,"2011","2011-01-01"
"3611",2011-01-05,"Chicago Bulls",96,94,10,25,"2011","2011-01-05"
"3711",2011-01-07,"Washington Wizards",77,97,10,26,"2011","2011-01-07"
"3811",2011-01-08,"Milwaukee Bucks",92,115,10,27,"2011","2011-01-08"
"3911",2011-01-12,"Phoenix Suns",109,118,10,28,"2011","2011-01-12"
"4011",2011-01-14,"Los Angeles Lakers",88,100,10,29,"2011","2011-01-14"
"4115",2011-01-15,"Portland Trail Blazers",89,96,10,30,"2011","2011-01-15"
"4311",2011-01-17,"Golden State Warriors",100,109,10,31,"2011","2011-01-17"
"4411",2011-01-19,"Utah Jazz",103,95,11,31,"2011","2011-01-19"
"4511",2011-01-21,"Detroit Pistons",89,74,12,31,"2011","2011-01-21"
"4611",2011-01-22,"Dallas Mavericks",86,87,12,32,"2011","2011-01-22"
"4711",2011-01-24,"Cleveland Cavaliers",103,101,13,32,"2011","2011-01-24"
"4811",2011-01-26,"Memphis Grizzlies",93,88,14,32,"2011","2011-01-26"
"4911",2011-01-28,"Indiana Pacers",92,124,14,33,"2011","2011-01-28"
"5011",2011-01-29,"Milwaukee Bucks",81,91,14,34,"2011","2011-01-29"
"5115",2011-01-31,"Denver Nuggets",115,99,15,34,"2011","2011-01-31"
"5213",2011-02-02,"Philadelphia 76ers",92,106,15,35,"2011","2011-02-02"
"5311",2011-02-04,"Detroit Pistons",82,92,15,36,"2011","2011-02-04"
"5411",2011-02-06,"Indiana Pacers",86,105,15,37,"2011","2011-02-06"
"5511",2011-02-09,"New Orleans Hornets",103,101,16,37,"2011","2011-02-09"
"5611",2011-02-11,"Charlotte Bobcats",94,89,17,37,"2011","2011-02-11"
"5711",2011-02-12,"New York Knicks",95,105,17,38,"2011","2011-02-12"
"5811",2011-02-14,"San Antonio Spurs",85,102,17,39,"2011","2011-02-14"
"5911",2011-02-16,"Boston Celtics",80,94,17,40,"2011","2011-02-16"
"6011",2011-02-25,"San Antonio Spurs",96,106,17,41,"2011","2011-02-25"
"6115",2011-02-26,"Houston Rockets",108,123,17,42,"2011","2011-02-26"
"6212",2011-02-28,"Phoenix Suns",103,104,17,43,"2011","2011-02-28"
"6411",2011-03-04,"Toronto Raptors",116,103,18,43,"2011","2011-03-04"
"6511",2011-03-05,"Toronto Raptors",137,136,19,43,"2011","2011-03-05"
"6611",2011-03-09,"Golden State Warriors",94,90,20,43,"2011","2011-03-09"
"6711",2011-03-11,"Los Angeles Clippers",102,98,21,43,"2011","2011-03-11"
"6811",2011-03-14,"Boston Celtics",88,79,22,43,"2011","2011-03-14"
"6911",2011-03-17,"Chicago Bulls",73,84,22,44,"2011","2011-03-17"
"7011",2011-03-18,"Milwaukee Bucks",95,110,22,45,"2011","2011-03-18"
"7115",2011-03-20,"Washington Wizards",92,98,22,46,"2011","2011-03-20"
"7213",2011-03-21,"Indiana Pacers",98,102,22,47,"2011","2011-03-21"
"7311",2011-03-23,"Cleveland Cavaliers",98,94,23,47,"2011","2011-03-23"
"7411",2011-03-25,"Orlando Magic",85,95,23,48,"2011","2011-03-25"
"7511",2011-03-26,"Atlanta Hawks",87,98,23,49,"2011","2011-03-26"
"7611",2011-03-29,"Houston Rockets",87,112,23,50,"2011","2011-03-29"
"7711",2011-03-30,"New York Knicks",116,120,23,51,"2011","2011-03-30"
"7811",2011-04-01,"Philadelphia 76ers",90,115,23,52,"2011","2011-04-01"
"7911",2011-04-03,"Miami Heat",94,108,23,53,"2011","2011-04-03"
"8011",2011-04-05,"Minnesota Timberwolves",107,105,24,53,"2011","2011-04-05"
"8113",2011-04-06,"Detroit Pistons",109,116,24,54,"2011","2011-04-06"
"8212",2011-04-08,"New York Knicks",93,116,24,55,"2011","2011-04-08"
"8311",2011-04-10,"Toronto Raptors",92,99,24,56,"2011","2011-04-10"
"8511",2011-04-11,"Charlotte Bobcats",103,105,24,57,"2011","2011-04-11"
"8611",2011-04-13,"Chicago Bulls",92,97,24,58,"2011","2011-04-13"
"160",2011-12-26,"Washington Wizards",90,84,1,0,"2012","2011-12-26"
"220",2011-12-27,"Atlanta Hawks",70,106,1,1,"2012","2011-12-27"
"360",2011-12-29,"Orlando Magic",78,94,1,2,"2012","2011-12-29"
"425",2011-12-30,"Atlanta Hawks",98,105,1,3,"2012","2011-12-30"
"560",2012-01-01,"Cleveland Cavaliers",82,98,1,4,"2012","2012-01-01"
"633",2012-01-02,"Indiana Pacers",94,108,1,5,"2012","2012-01-02"
"760",2012-01-04,"Boston Celtics",70,89,1,6,"2012","2012-01-04"
"841",2012-01-06,"Toronto Raptors",97,85,2,6,"2012","2012-01-06"
"912",2012-01-07,"Miami Heat",90,101,2,7,"2012","2012-01-07"
"1012",2012-01-09,"Atlanta Hawks",101,106,2,8,"2012","2012-01-09"
"1116",2012-01-11,"Denver Nuggets",115,123,2,9,"2012","2012-01-11"
"1214",2012-01-13,"Phoenix Suns",110,103,3,9,"2012","2012-01-13"
"1312",2012-01-14,"Utah Jazz",94,107,3,10,"2012","2012-01-14"
"1412",2012-01-16,"Los Angeles Clippers",91,101,3,11,"2012","2012-01-16"
"1512",2012-01-18,"Golden State Warriors",107,100,4,11,"2012","2012-01-18"
"1612",2012-01-21,"Oklahoma City Thunder",74,84,4,12,"2012","2012-01-21"
"1712",2012-01-22,"Charlotte Bobcats",97,87,5,12,"2012","2012-01-22"
"1812",2012-01-23,"Chicago Bulls",95,110,5,13,"2012","2012-01-23"
"1912",2012-01-25,"Philadelphia 76ers",97,90,6,13,"2012","2012-01-25"
"2012",2012-01-27,"Cleveland Cavaliers",99,96,7,13,"2012","2012-01-27"
"2212",2012-01-29,"Toronto Raptors",73,94,7,14,"2012","2012-01-29"
"2312",2012-01-31,"Indiana Pacers",99,106,7,15,"2012","2012-01-31"
"2412",2012-02-01,"Detroit Pistons",99,96,8,15,"2012","2012-02-01"
"2512",2012-02-03,"Minnesota Timberwolves",105,108,8,16,"2012","2012-02-03"
"2612",2012-02-04,"New York Knicks",92,99,8,17,"2012","2012-02-04"
"2712",2012-02-06,"Chicago Bulls",87,108,8,18,"2012","2012-02-06"
"2812",2012-02-08,"Detroit Pistons",92,99,8,19,"2012","2012-02-08"
"2912",2012-02-10,"Detroit Pistons",92,109,8,20,"2012","2012-02-10"
"3012",2012-02-11,"San Antonio Spurs",89,103,8,21,"2012","2012-02-11"
"3116",2012-02-15,"Memphis Grizzlies",100,105,8,22,"2012","2012-02-15"
"3214",2012-02-16,"Indiana Pacers",88,93,8,23,"2012","2012-02-16"
"3312",2012-02-18,"Chicago Bulls",97,85,9,23,"2012","2012-02-18"
"3412",2012-02-19,"Milwaukee Bucks",85,92,9,24,"2012","2012-02-19"
"3512",2012-02-20,"New York Knicks",100,92,10,24,"2012","2012-02-20"
"3612",2012-02-22,"Orlando Magic",91,108,10,25,"2012","2012-02-22"
"3712",2012-02-28,"Dallas Mavericks",93,92,11,25,"2012","2012-02-28"
"3812",2012-03-02,"Boston Celtics",94,107,11,26,"2012","2012-03-02"
"3912",2012-03-04,"Charlotte Bobcats",104,101,12,26,"2012","2012-03-04"
"4012",2012-03-06,"Miami Heat",78,108,12,27,"2012","2012-03-06"
"4116",2012-03-07,"Los Angeles Clippers",101,100,13,27,"2012","2012-03-07"
"4312",2012-03-09,"Charlotte Bobcats",83,74,14,27,"2012","2012-03-09"
